filename, language, Markdown, Shell Script, Python, C++, JavaScript, HTML, CSS, JSON, comment, blank, total
/home/marcin/ZPR/ZPR_11_01_2020/README.md, Markdown, 36, 0, 0, 0, 0, 0, 0, 0, 0, 32, 68
/home/marcin/ZPR/ZPR_11_01_2020/build_and_run.sh, Shell Script, 0, 9, 0, 0, 0, 0, 0, 0, 1, 3, 13
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/AI/AIClass.cpp, C++, 0, 0, 0, 1, 0, 0, 0, 0, 3, 2, 6
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/AI/AIClass.h, C++, 0, 0, 0, 15, 0, 0, 0, 0, 3, 8, 26
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/AI/positionValue.h, C++, 0, 0, 0, 115, 0, 0, 0, 0, 3, 16, 134
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/BaseBoard.cc, C++, 0, 0, 0, 62, 0, 0, 0, 0, 44, 16, 122
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Bishop.cc, C++, 0, 0, 0, 70, 0, 0, 0, 0, 6, 33, 109
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Board.cc, C++, 0, 0, 0, 11, 0, 0, 0, 0, 111, 5, 127
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Connector.cc, C++, 0, 0, 0, 45, 0, 0, 0, 0, 13, 16, 74
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Connector.h, C++, 0, 0, 0, 10, 0, 0, 0, 0, 3, 6, 19
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Empty_square.cc, C++, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/King.cc, C++, 0, 0, 0, 117, 0, 0, 0, 0, 11, 68, 196
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Knight.cc, C++, 0, 0, 0, 103, 0, 0, 0, 0, 10, 62, 175
/home/marcin/ZPR/ZPR_11_01_2020/chess_engine/Pawn.cc, C++, 0, 0, 0, 58, 0, 0, 0, 0, 14, 20, 92
